make,model,acceleration,topspeed,battery,erange_real,efficiency,fastcharge_speed,country_uk,img1_url,hrefs
Zeekr,X Long Range RWD,5.6 sec,180 km/h,64,360 km,178 Wh/km,540,N/A,https://ev-database.org/img/auto/Zeekr_X_2023/[email],https://ev-database.org/car/1936/Zeekr-X-Long-Range-RWD
Maxus,MIFA 9 ,9.2 sec,180 km/h,90,345 km,261 Wh/km,290,"£65,290",https://ev-database.org/img/auto/Maxus_MIFA_9/[email],https://ev-database.org/car/1837/Maxus-MIFA-9
Hyundai,Kona Electric 39 kWh,9.9 sec,155 km/h,39.2,250 km,157 Wh/km,220,N/A,https://ev-database.org/img/auto/Hyundai_Kona_Electric_2021/[email],https://ev-database.org/car/1422/Hyundai-Kona-Electric-39-kWh
Mercedes,EQV 300 Long,12.1 sec,160 km/h,90,310 km,290 Wh/km,310,"£87,995",https://ev-database.org/img/auto/Mercedes_EQV/[email],https://ev-database.org/car/1240/Mercedes-EQV-300-Long
Hyundai,Kona Electric 65 kWh,8.8 sec,170 km/h,65.4,390 km,168 Wh/km,400,"£38,595",https://ev-database.org/img/auto/Hyundai_Kona_Electric_2024/[email],https://ev-database.org/car/1830/Hyundai-Kona-Electric-65-kWh
Nissan,Leaf e+,6.9 sec,157 km/h,59,340 km,174 Wh/km,240,"£34,945",https://ev-database.org/img/auto/Nissan_Leaf_2022/[email],https://ev-database.org/car/1657/Nissan-Leaf-eplus
Skoda,Enyaq Coupe iV RS,6.5 sec,180 km/h,77,430 km,179 Wh/km,600,"£54,370",https://ev-database.org/img/auto/Skoda_Enyaq_Coupe_RS_iV_2022/[email],https://ev-database.org/car/1631/Skoda-Enyaq-Coupe-iV-RS
BMW,iX M60,3.8 sec,250 km/h,105.2,485 km,217 Wh/km,650,"£122,775",https://ev-database.org/img/auto/BMW_iX_2022/[email],https://ev-database.org/car/1590/BMW-iX-M60
Audi,Q8 e-tron 50 quattro,6.0 sec,200 km/h,89,420 km,212 Wh/km,650,"£67,800",https://ev-database.org/img/auto/Audi_Q8-etron-2023/[email],https://ev-database.org/car/1769/Audi-Q8-e-tron-50-quattro
Skoda,Enyaq Coupe iV 80,8.7 sec,160 km/h,77,465 km,166 Wh/km,720,"£44,825",https://ev-database.org/img/auto/Skoda_Enyaq_Coupe_iV_2022/[email],https://ev-database.org/car/1629/Skoda-Enyaq-Coupe-iV-80
Volkswagen,ID.3 Pro S - 4 Seats,7.9 sec,160 km/h,77,455 km,169 Wh/km,680,"£42,870",https://ev-database.org/img/auto/Volkswagen_ID3_2023/[email],https://ev-database.org/car/1832/Volkswagen-ID3-Pro-S---4-Seats
Lucid,Air Pure,4.2 sec,200 km/h,88,560 km,157 Wh/km,980,N/A,https://ev-database.org/img/auto/Lucid_Air/[email],https://ev-database.org/car/1318/Lucid-Air-Pure
Polestar,3 Long Range Dual motor,5.0 sec,210 km/h,107,490 km,218 Wh/km,640,"£79,900",https://ev-database.org/img/auto/Polestar_3/[email],https://ev-database.org/car/1758/Polestar-3-Long-Range-Dual-motor
Audi,Q4 e-tron 50 quattro,6.2 sec,180 km/h,76.6,385 km,199 Wh/km,550,"£57,010",https://ev-database.org/img/auto/Audi_Q4_e-tron_2021/[email],https://ev-database.org/car/1491/Audi-Q4-e-tron-50-quattro
Volvo,XC40 Recharge Twin Motor,4.8 sec,180 km/h,79,390 km,203 Wh/km,580,"£51,755",https://ev-database.org/img/auto/Volvo_XC40_Recharge_2023/[email],https://ev-database.org/car/1798/Volvo-XC40-Recharge-Twin-Motor
Polestar,2 Long Range Dual Motor,4.5 sec,205 km/h,79,425 km,186 Wh/km,630,"£52,950",https://ev-database.org/img/auto/Polestar_2_2024/[email],https://ev-database.org/car/1819/Polestar-2-Long-Range-Dual-Motor
Mercedes,EQB 300 4MATIC,8.0 sec,160 km/h,66.5,340 km,196 Wh/km,490,"£55,310",https://ev-database.org/img/auto/Mercedes_EQB/[email],https://ev-database.org/car/1559/Mercedes-EQB-300-4MATIC
Skoda,Enyaq iV 80x,6.9 sec,160 km/h,77,425 km,181 Wh/km,590,"£50,805",https://ev-database.org/img/auto/Skoda_Enyaq_iV_2020/[email],https://ev-database.org/car/1281/Skoda-Enyaq-iV-80x
Ford,Mustang Mach-E ER RWD,7.0 sec,180 km/h,91,480 km,190 Wh/km,420,"£59,380",https://ev-database.org/img/auto/Ford_Mustang_Mach-E/[email],https://ev-database.org/car/1754/Ford-Mustang-Mach-E-ER-RWD
Lucid,Air Grand Touring,3.0 sec,270 km/h,112,675 km,166 Wh/km,850,N/A,https://ev-database.org/img/auto/Lucid_Air/[email],https://ev-database.org/car/1316/Lucid-Air-Grand-Touring
Smart,#1 Brabus,3.9 sec,180 km/h,62,315 km,197 Wh/km,490,"£43,450",https://ev-database.org/img/auto/Smart_1_Brabus_2023/[email],https://ev-database.org/car/1748/Smart-1-Brabus
Mercedes,EQE AMG 43 4MATIC,4.2 sec,210 km/h,90.6,465 km,195 Wh/km,690,N/A,https://ev-database.org/img/auto/Mercedes_EQE_AMG_43/[email],https://ev-database.org/car/1652/Mercedes-EQE-AMG-43-4MATIC
MG,ZS EV Standard Range,8.6 sec,175 km/h,49,265 km,185 Wh/km,250,"£30,495",https://ev-database.org/img/auto/MG_ZS_EV_2022/[email],https://ev-database.org/car/1540/MG-ZS-EV-Standard-Range
BYD,DOLPHIN 44.9 kWh Boost,8.0 sec,160 km/h,44.9,255 km,176 Wh/km,260,"* £28,500",https://ev-database.org/img/auto/BYD_DOLPHIN/[email],https://ev-database.org/car/1918/BYD-DOLPHIN-449-kWh-Boost
Kia,EV9 99.8 kWh RWD,9.4 sec,185 km/h,99.8,470 km,212 Wh/km,850,"* £60,000",https://ev-database.org/img/auto/Kia_EV9_2023/[email],https://ev-database.org/car/1834/Kia-EV9-998-kWh-RWD
NIO,ET7 75 kWh,3.8 sec,200 km/h,70.5,400 km,176 Wh/km,540,N/A,https://ev-database.org/img/auto/NIO_ET7/[email],https://ev-database.org/car/1751/NIO-ET7-75-kWh
Mercedes,EQS AMG 53 4MATIC+,3.4 sec,250 km/h,107.8,540 km,200 Wh/km,810,"£161,860",https://ev-database.org/img/auto/Mercedes_EQS_AMG_2021/[email],https://ev-database.org/car/1537/Mercedes-EQS-AMG-53-4MATICplus
Zeekr,001 Performance AWD,3.8 sec,200 km/h,94,505 km,186 Wh/km,700,N/A,https://ev-database.org/img/auto/Zeekr_001_2023/[email],https://ev-database.org/car/1934/Zeekr-001-Performance-AWD
XPENG,P7 RWD Long Range,6.7 sec,200 km/h,82.7,500 km,165 Wh/km,700,N/A,https://ev-database.org/img/auto/XPENG_P7/[email],https://ev-database.org/car/1821/XPENG-P7-RWD-Long-Range
Hyundai,IONIQ 6 Standard Range 2WD,8.8 sec,185 km/h,54,365 km,148 Wh/km,900,N/A,https://ev-database.org/img/auto/Hyundai_IONIQ6_2022/[email],https://ev-database.org/car/1717/Hyundai-IONIQ-6-Standard-Range-2WD
Mercedes,EQA 250,8.6 sec,160 km/h,66.5,395 km,168 Wh/km,570,N/A,https://ev-database.org/img/auto/Mercedes_EQA/[email],https://ev-database.org/car/1697/Mercedes-EQA-250
Audi,SQ8 e-tron ,4.5 sec,210 km/h,106,455 km,233 Wh/km,570,"£97,500",https://ev-database.org/img/auto/Audi_SQ8-etron-2023/[email],https://ev-database.org/car/1773/Audi-SQ8-e-tron
Zeekr,001 Privilege AWD,3.8 sec,200 km/h,94,500 km,188 Wh/km,700,N/A,https://ev-database.org/img/auto/Zeekr_001_2023/[email],https://ev-database.org/car/1935/Zeekr-001-Privilege-AWD
Mercedes,EQA 350 4MATIC,6.0 sec,160 km/h,66.5,350 km,190 Wh/km,500,"£54,510",https://ev-database.org/img/auto/Mercedes_EQA/[email],https://ev-database.org/car/1496/Mercedes-EQA-350-4MATIC
Skoda,Enyaq iV 50,11.3 sec,160 km/h,52,305 km,170 Wh/km,250,N/A,https://ev-database.org/img/auto/Skoda_Enyaq_iV_2020/[email],https://ev-database.org/car/1187/Skoda-Enyaq-iV-50
Zeekr,X Privilege AWD,3.8 sec,180 km/h,64,350 km,183 Wh/km,520,N/A,https://ev-database.org/img/auto/Zeekr_X_2023/[email],https://ev-database.org/car/1937/Zeekr-X-Privilege-AWD
Renault,Megane E-Tech EV40 130hp,10.0 sec,150 km/h,40,260 km,154 Wh/km,370,N/A,https://ev-database.org/img/auto/Renault_Megane_ETech/[email],https://ev-database.org/car/1536/Renault-Megane-E-Tech-EV40-130hp
Fiat,600e ,9.0 sec,150 km/h,50.8,305 km,167 Wh/km,490,"* £31,000",https://ev-database.org/img/auto/Fiat_600e/[email],https://ev-database.org/car/1945/Fiat-600e
Volvo,EX90 Twin Motor,5.9 sec,180 km/h,107,465 km,230 Wh/km,610,"£96,255",https://ev-database.org/img/auto/Volvo_EX90/[email],https://ev-database.org/car/1775/Volvo-EX90-Twin-Motor
Honda,e Advance,8.3 sec,145 km/h,28.5,170 km,168 Wh/km,180,"£37,395",https://ev-database.org/img/auto/Honda_e/[email],https://ev-database.org/car/1233/Honda-e-Advance
Volkswagen,ID.4 Pure Performance,9.0 sec,160 km/h,52,285 km,182 Wh/km,360,"£40,275",https://ev-database.org/img/auto/Volkswagen_ID4/[email],https://ev-database.org/car/1411/Volkswagen-ID4-Pure-Performance
Jaguar,I-Pace EV400,4.8 sec,200 km/h,84.7,380 km,223 Wh/km,360,"£69,995",https://ev-database.org/img/auto/Jaguar_I-Pace-2024/[email],https://ev-database.org/car/1812/Jaguar-I-Pace-EV400
Mercedes,EQE SUV 500 4MATIC,4.9 sec,210 km/h,90.6,455 km,199 Wh/km,680,"£108,760",https://ev-database.org/img/auto/Mercedes_EQE_SUV/[email],https://ev-database.org/car/1762/Mercedes-EQE-SUV-500-4MATIC
Peugeot,e-308 SW ,9.0 sec,150 km/h,50.8,300 km,169 Wh/km,450,"* £38,000",https://ev-database.org/img/auto/Peugeot_e-308_SW/[email],https://ev-database.org/car/1745/Peugeot-e-308-SW
Volkswagen,ID.4 GTX,6.3 sec,180 km/h,77,400 km,193 Wh/km,560,"£52,865",https://ev-database.org/img/auto/Volkswagen_ID4_GTX_2023/[email],https://ev-database.org/car/1828/Volkswagen-ID4-GTX
MG,MG4 Electric XPOWER,3.8 sec,160 km/h,61.7,330 km,187 Wh/km,400,"£36,495",https://ev-database.org/img/auto/MG_MG4_Electric_XPOWER_2023/[email],https://ev-database.org/car/1944/MG-MG4-Electric-XPOWER
Volvo,C40 Recharge Twin Motor,4.7 sec,180 km/h,79,400 km,198 Wh/km,600,"£53,605",https://ev-database.org/img/auto/Volvo_C40_Recharge/[email],https://ev-database.org/car/1801/Volvo-C40-Recharge-Twin-Motor
Mercedes,EQA 300 4MATIC,7.7 sec,160 km/h,66.5,350 km,190 Wh/km,500,"£53,010",https://ev-database.org/img/auto/Mercedes_EQA/[email],https://ev-database.org/car/1495/Mercedes-EQA-300-4MATIC
Mercedes,EQS 500 4MATIC,4.8 sec,210 km/h,107.8,590 km,183 Wh/km,880,N/A,https://ev-database.org/img/auto/Mercedes_EQS_2021/[email],https://ev-database.org/car/1700/Mercedes-EQS-500-4MATIC
MG,MG5 Electric Standard Range,7.7 sec,185 km/h,46,265 km,174 Wh/km,320,N/A,https://ev-database.org/img/auto/MG_MG5_Electric_2021/[email],https://ev-database.org/car/1646/MG-MG5-Electric-Standard-Range
Mercedes,EQE 500 4MATIC,4.7 sec,210 km/h,90.6,485 km,187 Wh/km,720,N/A,https://ev-database.org/img/auto/Mercedes_EQE/[email],https://ev-database.org/car/1716/Mercedes-EQE-500-4MATIC
Mercedes,EQS SUV 450+,6.7 sec,210 km/h,108.4,500 km,217 Wh/km,650,N/A,https://ev-database.org/img/auto/Mercedes_EQS_SUV_2022/[email],https://ev-database.org/car/1673/Mercedes-EQS-SUV-450plus
Mercedes,EQE 350 4MATIC,6.3 sec,210 km/h,90.6,485 km,187 Wh/km,720,N/A,https://ev-database.org/img/auto/Mercedes_EQE/[email],https://ev-database.org/car/1715/Mercedes-EQE-350-4MATIC
Renault,Megane E-Tech EV60 130hp,10.5 sec,150 km/h,60,380 km,158 Wh/km,530,N/A,https://ev-database.org/img/auto/Renault_Megane_ETech/[email],https://ev-database.org/car/1588/Renault-Megane-E-Tech-EV60-130hp
VinFast,VF 9 Extended Range,6.5 sec,200 km/h,123,520 km,237 Wh/km,520,N/A,https://ev-database.org/img/auto/VinFast_VF_9/[email],https://ev-database.org/car/1811/VinFast-VF-9-Extended-Range
NIO,ET5 Touring 100 kWh,4.0 sec,200 km/h,90,485 km,186 Wh/km,500,N/A,https://ev-database.org/img/auto/NIO_ET5_Touring/[email],https://ev-database.org/car/1916/NIO-ET5-Touring-100-kWh
NIO,ET7 100 kWh,3.8 sec,200 km/h,90,505 km,178 Wh/km,530,N/A,https://ev-database.org/img/auto/NIO_ET7/[email],https://ev-database.org/car/1752/NIO-ET7-100-kWh
Volvo,EX90 Twin Motor Performance,4.9 sec,180 km/h,107,450 km,238 Wh/km,590,"£100,555",https://ev-database.org/img/auto/Volvo_EX90/[email],https://ev-database.org/car/1776/Volvo-EX90-Twin-Motor-Performance
Mercedes,EQS 450 4MATIC,5.6 sec,210 km/h,107.8,605 km,178 Wh/km,900,N/A,https://ev-database.org/img/auto/Mercedes_EQS_2021/[email],https://ev-database.org/car/1699/Mercedes-EQS-450-4MATIC
NIO,EL7 100 kWh,3.9 sec,200 km/h,90,430 km,209 Wh/km,450,N/A,https://ev-database.org/img/auto/NIO_EL7/[email],https://ev-database.org/car/1789/NIO-EL7-100-kWh
Ford,Mustang Mach-E SR RWD,6.9 sec,180 km/h,70,375 km,187 Wh/km,390,"£50,830",https://ev-database.org/img/auto/Ford_Mustang_Mach-E/[email],https://ev-database.org/car/1753/Ford-Mustang-Mach-E-SR-RWD
Genesis,GV70 Electrified Sport,4.2 sec,235 km/h,74,350 km,211 Wh/km,860,"£65,105",https://ev-database.org/img/auto/Genesis_GV70/[email],https://ev-database.org/car/1725/Genesis-GV70-Electrified-Sport
XPENG,P7 Wing Edition,4.1 sec,200 km/h,82.7,465 km,178 Wh/km,650,N/A,https://ev-database.org/img/auto/XPENG_P7/[email],https://ev-database.org/car/1823/XPENG-P7-Wing-Edition
XPENG,G9 RWD Long Range,6.4 sec,200 km/h,94,470 km,200 Wh/km,980,N/A,https://ev-database.org/img/auto/XPENG_G9/[email],https://ev-database.org/car/1825/XPENG-G9-RWD-Long-Range
Volvo,C40 Recharge Single Motor,7.3 sec,180 km/h,66,355 km,186 Wh/km,430,"£48,355",https://ev-database.org/img/auto/Volvo_C40_Recharge/[email],https://ev-database.org/car/1799/Volvo-C40-Recharge-Single-Motor
Nissan,Ariya 63kWh,7.5 sec,160 km/h,63,335 km,188 Wh/km,450,"£46,145",https://ev-database.org/img/auto/Nissan_Ariya/[email],https://ev-database.org/car/1301/Nissan-Ariya-63kWh
Volkswagen,ID.5 Pro,10.4 sec,160 km/h,77,430 km,179 Wh/km,660,"£50,710",https://ev-database.org/img/auto/Volkswagen_ID5/[email],https://ev-database.org/car/1912/Volkswagen-ID5-Pro
Kia,EV6 Standard Range 2WD,8.5 sec,185 km/h,54,305 km,177 Wh/km,750,N/A,https://ev-database.org/img/auto/Kia_EV6_2021/[email],https://ev-database.org/car/1480/Kia-EV6-Standard-Range-2WD
Mercedes,EQB 250+,8.9 sec,160 km/h,70.5,410 km,172 Wh/km,550,N/A,https://ev-database.org/img/auto/Mercedes_EQB/[email],https://ev-database.org/car/1778/Mercedes-EQB-250plus
Audi,Q4 Sportback e-tron 40,8.5 sec,160 km/h,76.6,425 km,180 Wh/km,660,"£52,130",https://ev-database.org/img/auto/Audi_Q4_e-tron_Sportback_2021/[email],https://ev-database.org/car/1528/Audi-Q4-Sportback-e-tron-40
Smart,#1 Pulse,3.9 sec,180 km/h,62,320 km,194 Wh/km,490,N/A,https://ev-database.org/img/auto/Smart_1_2023/[email],https://ev-database.org/car/1920/Smart-1-Pulse
BMW,i7 M70 xDrive,3.7 sec,250 km/h,101.7,490 km,208 Wh/km,730,"£163,315",https://ev-database.org/img/auto/BMW_i7_M70_2023/[email],https://ev-database.org/car/1838/BMW-i7-M70-xDrive
Lotus,Eletre R,2.9 sec,260 km/h,107,460 km,233 Wh/km,960,"£120,000",https://ev-database.org/img/auto/Lotus_Eletre/[email],https://ev-database.org/car/1768/Lotus-Eletre-R
Mercedes,EQE AMG 53 4MATIC+,3.5 sec,220 km/h,90.6,465 km,195 Wh/km,690,"£114,750",https://ev-database.org/img/auto/Mercedes_EQE_AMG_53/[email],https://ev-database.org/car/1653/Mercedes-EQE-AMG-53-4MATICplus
Polestar,2 Long Range Performance,4.2 sec,205 km/h,79,415 km,190 Wh/km,620,"£57,950",https://ev-database.org/img/auto/Polestar_2_2024/[email],https://ev-database.org/car/1820/Polestar-2-Long-Range-Performance
Volvo,C40 Recharge Single Motor ER,7.3 sec,180 km/h,79,420 km,188 Wh/km,630,N/A,https://ev-database.org/img/auto/Volvo_C40_Recharge/[email],https://ev-database.org/car/1800/Volvo-C40-Recharge-Single-Motor-ER
XPENG,G9 RWD Standard Range,6.4 sec,200 km/h,75,375 km,200 Wh/km,780,N/A,https://ev-database.org/img/auto/XPENG_G9/[email],https://ev-database.org/car/1824/XPENG-G9-RWD-Standard-Range
Opel,Astra Sports Tourer Electric ,8.5 sec,170 km/h,50.8,300 km,169 Wh/km,480,"* £42,000",https://ev-database.org/img/auto/Opel_Astra_Sports_Tourer_Electric/[email],https://ev-database.org/car/1793/Opel-Astra-Sports-Tourer-Electric
Audi,Q8 e-tron Sportback 50 quattro,6.0 sec,200 km/h,89,445 km,200 Wh/km,690,"£70,300",https://ev-database.org/img/auto/Audi_Q8-etron-sportback-2023/[email],https://ev-database.org/car/1771/Audi-Q8-e-tron-Sportback-50-quattro
Hyundai,Kona Electric 48 kWh,7.8 sec,160 km/h,48.4,295 km,164 Wh/km,280,"£34,995",https://ev-database.org/img/auto/Hyundai_Kona_Electric_2024/[email],https://ev-database.org/car/1829/Hyundai-Kona-Electric-48-kWh
Maserati,GranTurismo Folgore,2.7 sec,320 km/h,83,425 km,195 Wh/km,990,"* £200,000",https://ev-database.org/img/auto/Maserati_GranTurismo_Folgore/[email],https://ev-database.org/car/1803/Maserati-GranTurismo-Folgore
BMW,i7 eDrive50,5.5 sec,205 km/h,101.7,520 km,196 Wh/km,780,"£100,205",https://ev-database.org/img/auto/BMW_i7_2022/[email],https://ev-database.org/car/1905/BMW-i7-eDrive50
Fiat,500e Hatchback 24 kWh,9.0 sec,135 km/h,21.3,135 km,158 Wh/km,230,"£28,195",https://ev-database.org/img/auto/Fiat_500e_Hatchback_2020/[email],https://ev-database.org/car/1327/Fiat-500e-Hatchback-24-kWh
Renault,Kangoo E-Tech Electric,12.6 sec,132 km/h,45,220 km,205 Wh/km,230,N/A,https://ev-database.org/img/auto/Renault_Kangoo_E-Tech_Electric/[email],https://ev-database.org/car/1802/Renault-Kangoo-E-Tech-Electric
VinFast,VF 9 Standard Range,6.5 sec,200 km/h,92,400 km,230 Wh/km,540,N/A,https://ev-database.org/img/auto/VinFast_VF_9/[email],https://ev-database.org/car/1810/VinFast-VF-9-Standard-Range
Volkswagen,ID.5 GTX,6.3 sec,180 km/h,77,405 km,190 Wh/km,560,"£56,545",https://ev-database.org/img/auto/Volkswagen_ID5_GTX_2023/[email],https://ev-database.org/car/1914/Volkswagen-ID5-GTX
Volkswagen,ID.4 Pro 4MOTION,6.9 sec,180 km/h,77,405 km,190 Wh/km,560,N/A,https://ev-database.org/img/auto/Volkswagen_ID4/[email],https://ev-database.org/car/1702/Volkswagen-ID4-Pro-4MOTION
Citroen,e-Berlingo M 50 kWh,11.7 sec,135 km/h,46.3,205 km,226 Wh/km,330,"£32,315",https://ev-database.org/img/auto/Citroen_e-Berlingo/[email],https://ev-database.org/car/1546/Citroen-e-Berlingo-M-50-kWh
Ford,Mustang Mach-E ER AWD,5.8 sec,180 km/h,91,440 km,207 Wh/km,390,"£65,405",https://ev-database.org/img/auto/Ford_Mustang_Mach-E/[email],https://ev-database.org/car/1756/Ford-Mustang-Mach-E-ER-AWD
Porsche,Taycan GTS,3.7 sec,250 km/h,83.7,450 km,186 Wh/km,1110,"£110,200",https://ev-database.org/img/auto/Porsche_Taycan_GTS/[email],https://ev-database.org/car/1560/Porsche-Taycan-GTS
BMW,i5 M60 xDrive Sedan,3.8 sec,230 km/h,81.2,425 km,191 Wh/km,630,"£97,745",https://ev-database.org/img/auto/BMW_i5_M60_xDrive_Sedan/[email],https://ev-database.org/car/1907/BMW-i5-M60-xDrive-Sedan
Kia,e-Soul 64 kWh,7.9 sec,167 km/h,64,370 km,173 Wh/km,350,"£39,045",https://ev-database.org/img/auto/Kia_e-Soul_2023/[email],https://ev-database.org/car/1749/Kia-e-Soul-64-kWh
e.Go,e.wave X ,12.0 sec,135 km/h,27,150 km,180 Wh/km,,N/A,https://ev-database.org/img/auto/eGo_ewave_X/[email],https://ev-database.org/car/1896/eGo-ewave-X
NIO,ET5 75 kWh,4.0 sec,200 km/h,70.5,395 km,178 Wh/km,530,N/A,https://ev-database.org/img/auto/NIO_ET5/[email],https://ev-database.org/car/1786/NIO-ET5-75-kWh
NIO,EL6 100 kWh,4.5 sec,200 km/h,90,440 km,205 Wh/km,460,N/A,https://ev-database.org/img/auto/NIO_EL6/[email],https://ev-database.org/car/1922/NIO-EL6-100-kWh
Porsche,Taycan Plus,5.4 sec,230 km/h,83.7,485 km,173 Wh/km,1190,"£83,654",https://ev-database.org/img/auto/Porsche_Taycan/[email],https://ev-database.org/car/1924/Porsche-Taycan-Plus
Mercedes,EQE SUV 350 4MATIC,6.6 sec,210 km/h,90.6,455 km,199 Wh/km,680,"£90,560",https://ev-database.org/img/auto/Mercedes_EQE_SUV/[email],https://ev-database.org/car/1761/Mercedes-EQE-SUV-350-4MATIC
Hongqi,E-HS9 84 kWh,6.5 sec,200 km/h,76.5,320 km,239 Wh/km,440,N/A,https://ev-database.org/img/auto/Hongqi_E-HS9/[email],https://ev-database.org/car/1746/Hongqi-E-HS9-84-kWh
Audi,Q4 e-tron 45 quattro,6.9 sec,180 km/h,76.6,385 km,199 Wh/km,550,N/A,https://ev-database.org/img/auto/Audi_Q4_e-tron_2021/[email],https://ev-database.org/car/1527/Audi-Q4-e-tron-45-quattro
Citroen,e-C4 54 kWh,10.0 sec,150 km/h,50.8,320 km,159 Wh/km,460,N/A,https://ev-database.org/img/auto/Citroen_e-C4/[email],https://ev-database.org/car/1938/Citroen-e-C4-54-kWh
Volkswagen,ID.5 Pro Performance,8.4 sec,160 km/h,77,430 km,179 Wh/km,660,"£52,185",https://ev-database.org/img/auto/Volkswagen_ID5/[email],https://ev-database.org/car/1913/Volkswagen-ID5-Pro-Performance
Mercedes,EQS SUV 450 4MATIC,6.0 sec,210 km/h,108.4,490 km,221 Wh/km,640,"£129,470",https://ev-database.org/img/auto/Mercedes_EQS_SUV_2022/[email],https://ev-database.org/car/1674/Mercedes-EQS-SUV-450-4MATIC
Fiat,500e 3+1 42 kWh,9.0 sec,150 km/h,37.3,235 km,159 Wh/km,390,N/A,https://ev-database.org/img/auto/Fiat_500e_3plus1_2020/[email],https://ev-database.org/car/1328/Fiat-500e-3plus1-42-kWh
Ford,Mustang Mach-E GT,4.4 sec,200 km/h,91,425 km,214 Wh/km,380,"£74,540",https://ev-database.org/img/auto/Ford_Mustang_Mach-E/[email],https://ev-database.org/car/1757/Ford-Mustang-Mach-E-GT
SsangYong,Korando e-Motion,8.5 sec,156 km/h,56,290 km,193 Wh/km,330,N/A,https://ev-database.org/img/auto/SsangYong_Korando_e-Motion/[email],https://ev-database.org/car/1589/SsangYong-Korando-e-Motion
Aiways,U5 ,7.5 sec,150 km/h,60,315 km,190 Wh/km,380,N/A,https://ev-database.org/img/auto/Aiways_U5/[email],https://ev-database.org/car/1678/Aiways-U5
Nissan,Ariya e-4ORCE 87kWh - 225 kW,5.7 sec,200 km/h,87,405 km,215 Wh/km,480,"£54,595",https://ev-database.org/img/auto/Nissan_Ariya/[email],https://ev-database.org/car/1304/Nissan-Ariya-e-4ORCE-87kWh---225-kW
Skoda,Enyaq iV RS,6.2 sec,180 km/h,77,420 km,183 Wh/km,580,"£52,670",https://ev-database.org/img/auto/Skoda_Enyaq_iV_2020/[email],https://ev-database.org/car/1282/Skoda-Enyaq-iV-RS
Polestar,3 Long Range Performance,4.7 sec,210 km/h,107,470 km,228 Wh/km,610,"£85,500",https://ev-database.org/img/auto/Polestar_3/[email],https://ev-database.org/car/1759/Polestar-3-Long-Range-Performance
Opel,Corsa Electric 51 kWh,8.1 sec,150 km/h,48.1,315 km,153 Wh/km,490,N/A,https://ev-database.org/img/auto/Opel_Corsa_Electric_2023/[email],https://ev-database.org/car/1942/Opel-Corsa-Electric-51-kWh
Skoda,Enyaq Coupe iV 80x,7.0 sec,160 km/h,77,455 km,169 Wh/km,630,"£52,505",https://ev-database.org/img/auto/Skoda_Enyaq_Coupe_iV_2022/[email],https://ev-database.org/car/1630/Skoda-Enyaq-Coupe-iV-80x
XPENG,G9 AWD Long Range,3.9 sec,200 km/h,94,440 km,214 Wh/km,920,N/A,https://ev-database.org/img/auto/XPENG_G9/[email],https://ev-database.org/car/1826/XPENG-G9-AWD-Long-Range
Lucid,Air Touring,3.2 sec,250 km/h,88,550 km,160 Wh/km,960,N/A,https://ev-database.org/img/auto/Lucid_Air/[email],https://ev-database.org/car/1317/Lucid-Air-Touring
Toyota,Proace City Verso Electric L1 50 kWh,11.2 sec,135 km/h,46.3,210 km,220 Wh/km,330,N/A,https://ev-database.org/img/auto/Toyota_Proace_City_Verso_Electric/[email],https://ev-database.org/car/1779/Toyota-Proace-City-Verso-Electric-L1-50-kWh
Skoda,Enyaq Coupe iV 60,8.8 sec,160 km/h,58,345 km,168 Wh/km,460,N/A,https://ev-database.org/img/auto/Skoda_Enyaq_Coupe_iV_2022/[email],https://ev-database.org/car/1628/Skoda-Enyaq-Coupe-iV-60
